program	3
whileiftest	ident
;	14
var	62
s	ident
:	5
char	ident
;	14
r	ident
:	5
real	ident
;	14
a	ident
,	20
b	ident
,	20
c	ident
:	5
integer	ident
;	14
d	ident
:	5
Boolean	ident
;	14
begin	17
r	ident
:=	51
0.330000	const
;	14
a	ident
:=	51
1	const
;	14
b	ident
:=	51
24	const
;	14
c	ident
:=	51
a	ident
+	71
b	ident
;	14
if	56
b	ident
>=	69
c	ident
-	72
a	ident
then	52
while	78
a	ident
>	67
0	const
do	54
b	ident
:=	51
b	ident
+	71
1	const
;	14
while	78
b	ident
<>	70
2	const
do	54
begin	17
c	ident
:=	51
2	const
;	14
if	56
b	ident
>	67
1	const
*	73
2	const
then	52
a	ident
:=	51
a	ident
-	72
1	const
else	77
a	ident
:=	51
a	ident
+	71
1	const
end	13
;	14
s	ident
:=	51
*	const
;	14
r	ident
:=	51
1	const
+	71
2	const
*	73
(	9
3	const
-	72
42	const
)	4
/	74
5	const
+	71
6	const
;	14
d	ident
:=	51
true	const
end	13
.	61
